intervalo,fecha_completa,57,55,65,52,47,50,49,32,38,44,54,56,64,67,36,58,42,39,45,33,37,43,1,13,12,11,10,9,46,8,2
2024-01-31 00:00:00,2024-01-31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-30 00:00:00,2024-01-30,37,89,3,9,7,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-29 00:00:00,2024-01-29,52,42,2,7,6,0,1,1,1,1,2,1,1,1,6,1,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-28 00:00:00,2024-01-28,83,41,3,7,11,1,3,3,3,4,4,3,3,0,17,0,13,8,1,1,0,0,0,0,0,0,0,0,0,0,0
2024-01-27 00:00:00,2024-01-27,33,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-26 00:00:00,2024-01-26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-25 00:00:00,2024-01-25,47,19,1,15,18,0,0,0,0,0,0,0,0,1,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-24 00:00:00,2024-01-24,61,64,0,9,15,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-23 00:00:00,2024-01-23,18,43,2,5,4,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-22 00:00:00,2024-01-22,0,49,1,4,3,0,0,0,0,0,0,0,0,1,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-21 00:00:00,2024-01-21,9,35,4,16,18,0,0,0,0,0,0,0,0,1,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-20 00:00:00,2024-01-20,103,36,4,9,10,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-19 00:00:00,2024-01-19,27,34,3,10,8,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-18 00:00:00,2024-01-18,37,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-17 00:00:00,2024-01-17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-16 00:00:00,2024-01-16,43,17,0,9,9,0,0,0,0,0,0,0,0,1,3,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-15 00:00:00,2024-01-15,87,49,2,10,10,1,1,1,1,1,1,1,1,3,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2024-01-14 00:00:00,2024-01-14,58,25,0,8,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-13 00:00:00,2024-01-13,19,18,3,9,8,0,0,0,0,0,0,0,0,0,5,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-12 00:00:00,2024-01-12,37,27,2,8,7,0,0,0,0,0,0,0,0,0,5,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-11 00:00:00,2024-01-11,64,6,0,8,8,0,0,0,0,0,0,0,0,0,14,0,18,7,0,0,5,0,0,0,0,0,0,0,0,0,0
2024-01-10 00:00:00,2024-01-10,18,25,0,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-09 00:00:00,2024-01-09,51,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-08 00:00:00,2024-01-08,20,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-07 00:00:00,2024-01-07,51,20,0,5,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-06 00:00:00,2024-01-06,58,17,0,8,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-05 00:00:00,2024-01-05,66,17,0,23,13,0,0,0,0,0,0,0,0,1,34,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-04 00:00:00,2024-01-04,83,33,4,8,9,0,2,1,1,1,1,1,1,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2024-01-03 00:00:00,2024-01-03,87,21,3,8,8,1,1,1,1,1,1,1,1,1,24,0,19,9,1,1,0,0,0,0,0,0,0,0,0,0,0
2024-01-02 00:00:00,2024-01-02,127,11,1,9,8,0,0,0,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 00:00:00,2024-01-01,69,16,0,36,36,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-31 00:00:00,2023-12-31,88,10,1,9,9,0,0,0,0,0,0,0,0,7,14,0,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-30 00:00:00,2023-12-30,63,0,1,4,5,0,0,0,0,0,0,0,0,2,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-29 00:00:00,2023-12-29,68,0,2,11,12,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-28 00:00:00,2023-12-28,84,6,3,11,9,0,0,0,0,0,0,0,0,1,9,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-27 00:00:00,2023-12-27,35,7,2,8,10,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-26 00:00:00,2023-12-26,74,34,0,11,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-25 00:00:00,2023-12-25,25,12,1,3,4,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-24 00:00:00,2023-12-24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-23 00:00:00,2023-12-23,9,15,5,5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-22 00:00:00,2023-12-22,23,7,2,17,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-21 00:00:00,2023-12-21,12,14,3,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-20 00:00:00,2023-12-20,75,36,6,8,10,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-19 00:00:00,2023-12-19,88,32,6,9,9,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-18 00:00:00,2023-12-18,92,16,1,19,15,0,0,0,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-17 00:00:00,2023-12-17,73,27,10,5,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-16 00:00:00,2023-12-16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-15 00:00:00,2023-12-15,69,9,1,13,10,0,0,0,0,0,0,0,0,0,7,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-14 00:00:00,2023-12-14,88,9,6,9,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2023-12-13 00:00:00,2023-12-13,94,3,7,9,8,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-12 00:00:00,2023-12-12,33,26,1,8,9,0,0,0,0,0,0,0,0,5,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-11 00:00:00,2023-12-11,110,20,2,8,9,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-10 00:00:00,2023-12-10,74,1,6,10,9,0,0,0,0,0,0,0,0,0,6,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-09 00:00:00,2023-12-09,76,14,3,11,8,0,0,0,0,0,0,0,0,1,20,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-12-08 00:00:00,2023-12-08,12,3,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2023-12-07 00:00:00,2023-12-07,36,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-06 00:00:00,2023-12-06,58,13,1,8,10,0,0,0,0,0,0,0,0,0,19,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-05 00:00:00,2023-12-05,96,16,4,7,7,0,0,0,0,0,0,0,0,0,12,0,8,5,0,0,6,0,0,0,0,0,0,0,0,0,0
2023-12-04 00:00:00,2023-12-04,84,30,0,8,9,0,0,0,0,0,0,0,0,0,6,0,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-03 00:00:00,2023-12-03,76,5,0,10,8,0,0,0,0,0,0,0,0,0,5,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-02 00:00:00,2023-12-02,77,11,2,8,7,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-01 00:00:00,2023-12-01,72,13,7,9,7,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2023-11-30 00:00:00,2023-11-30,100,9,4,17,19,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-29 00:00:00,2023-11-29,49,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-28 00:00:00,2023-11-28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-27 00:00:00,2023-11-27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-26 00:00:00,2023-11-26,40,3,2,8,8,0,0,0,0,0,0,0,0,1,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-25 00:00:00,2023-11-25,75,13,1,10,9,0,0,0,0,0,0,0,0,0,5,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-24 00:00:00,2023-11-24,69,15,1,9,6,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-23 00:00:00,2023-11-23,41,27,4,8,7,0,0,0,0,0,0,0,0,0,14,0,10,5,0,0,10,0,0,0,0,0,0,0,0,0,0
2023-11-22 00:00:00,2023-11-22,70,14,0,1,2,0,0,0,0,0,0,0,0,0,5,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-21 00:00:00,2023-11-21,80,3,3,4,3,0,0,0,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-20 00:00:00,2023-11-20,0,8,2,0,0,1,1,1,1,1,1,1,1,0,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2023-11-19 00:00:00,2023-11-19,30,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-18 00:00:00,2023-11-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-17 00:00:00,2023-11-17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-16 00:00:00,2023-11-16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-15 00:00:00,2023-11-15,25,8,2,9,9,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-14 00:00:00,2023-11-14,35,2,1,7,10,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-13 00:00:00,2023-11-13,92,3,2,10,8,0,0,0,0,0,0,0,0,0,5,0,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-12 00:00:00,2023-11-12,13,13,2,9,8,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-11 00:00:00,2023-11-11,74,0,1,6,9,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-10 00:00:00,2023-11-10,27,17,2,2,2,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2023-11-09 00:00:00,2023-11-09,103,0,7,13,12,0,0,0,0,0,0,0,0,0,18,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-08 00:00:00,2023-11-08,102,4,2,9,9,0,0,0,0,0,0,0,0,0,4,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-07 00:00:00,2023-11-07,33,12,5,9,9,0,0,0,0,0,0,0,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-06 00:00:00,2023-11-06,0,11,21,9,9,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-05 00:00:00,2023-11-05,9,15,3,8,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-04 00:00:00,2023-11-04,0,18,3,11,9,1,2,2,3,2,2,2,2,0,8,2,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2023-11-03 00:00:00,2023-11-03,0,16,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-02 00:00:00,2023-11-02,0,11,3,9,9,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-01 00:00:00,2023-11-01,55,19,0,17,14,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-10-31 00:00:00,2023-10-31,0,9,0,3,3,0,0,0,0,0,0,0,0,0,21,0,27,13,0,1,0,0,0,0,0,0,0,0,0,0,0
2023-10-30 00:00:00,2023-10-30,59,13,3,3,3,0,0,0,0,0,0,0,0,0,19,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-29 00:00:00,2023-10-29,91,12,1,8,8,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0
2023-10-28 00:00:00,2023-10-28,76,3,3,8,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-27 00:00:00,2023-10-27,74,17,5,19,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-26 00:00:00,2023-10-26,84,32,6,4,3,0,0,0,0,0,0,0,0,0,28,0,5,4,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-10-25 00:00:00,2023-10-25,188,39,0,4,3,0,0,0,0,0,0,0,0,0,9,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-24 00:00:00,2023-10-24,82,9,4,10,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-23 00:00:00,2023-10-23,66,12,7,10,8,0,0,0,0,0,0,0,0,0,33,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 00:00:00,2023-10-22,62,8,4,9,8,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-21 00:00:00,2023-10-21,82,0,1,4,4,0,0,0,0,0,0,0,0,0,13,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-20 00:00:00,2023-10-20,98,21,6,12,13,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0
2023-10-19 00:00:00,2023-10-19,71,4,5,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-18 00:00:00,2023-10-18,62,20,1,9,11,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-17 00:00:00,2023-10-17,30,6,1,4,4,0,0,0,0,0,0,0,0,0,16,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-16 00:00:00,2023-10-16,4,3,4,5,4,0,0,0,0,0,0,0,0,0,8,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-15 00:00:00,2023-10-15,62,31,3,8,11,0,0,0,0,0,0,0,0,1,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-14 00:00:00,2023-10-14,51,16,2,13,5,0,0,0,0,0,0,0,0,0,17,0,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-13 00:00:00,2023-10-13,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-12 00:00:00,2023-10-12,5,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-11 00:00:00,2023-10-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
